subjName;subjCode;subjCredits;subjDegree;subjYear;subjQuarter;subjStatus;subjGradeOrd;subjGradeExtra;subjContEvaluation;subjExamOrd;subjExamExtra;userId;subjTestsTaken;subjTestsTotal
Análisis contable;ACT;6;Administración y dirección de empresas;2;2;aprobada;6.9;-;2,28;;;a70e75ff-2aa7-4958-bcc9-8de8977d74de;0;10
;;;;;;;;;;;;;;
Dirección comercial II;DC2;6;Administración y dirección de empresas;3;1;pendiente;0;-;0;;;a70e75ff-2aa7-4958-bcc9-8de8977d74de;0;10
Régimen fiscal de la empresa;RFE;6;Administración y dirección de empresas;3;1;pendiente;0;-;0;;;a70e75ff-2aa7-4958-bcc9-8de8977d74de;0;10
Dirección de recursos humanos;DRH;6;Administración y dirección de empresas;3;1;aprobada;6.4;-;2,23;;;a70e75ff-2aa7-4958-bcc9-8de8977d74de;0;10
Contabilidad de gestión;CTG;6;Administración y dirección de empresas;3;1;pendiente;0;-;0;;;a70e75ff-2aa7-4958-bcc9-8de8977d74de;0;10
Estrategias de marketing digital;EMD;6;Administración y dirección de empresas;3;1;pendiente;0;-;0;;;a70e75ff-2aa7-4958-bcc9-8de8977d74de;0;10
Econometría;ECT;6;Administración y dirección de empresas;3;2;pendiente;0;-;0;;;a70e75ff-2aa7-4958-bcc9-8de8977d74de;0;10
Dirección estratégica de recursos humanos;ERH;6;Administración y dirección de empresas;3;2;aprobada;6.6;-;2,4;;;a70e75ff-2aa7-4958-bcc9-8de8977d74de;0;10
Seminario de cultura del vino;SCV;12;Administración y dirección de empresas;3;2;aprobada;8.8;-;8,78;;;a70e75ff-2aa7-4958-bcc9-8de8977d74de;0;10
Dirección de operaciones;DOP;6;Administración y dirección de empresas;3;2;aprobada;8.4;-;3,4;;;a70e75ff-2aa7-4958-bcc9-8de8977d74de;0;10
;;;;;;;;;;;;;;
Direccion estrategica de la empresa I;DE1;6;Administración y dirección de empresas;4;1;pendiente;0;-;0;;;a70e75ff-2aa7-4958-bcc9-8de8977d74de;0;10
Tecnologia e informacion en la empresa digital;TED;6;Administración y dirección de empresas;4;1;aprobada;5.0;-;0;;;a70e75ff-2aa7-4958-bcc9-8de8977d74de;0;10
Analisis de mercados y valores financieros;AMV;6;Administración y dirección de empresas;4;1;pendiente;0;-;0;;;a70e75ff-2aa7-4958-bcc9-8de8977d74de;0;10
El ambito digital y la internacionalizacion de la empresa;INT;6;Administración y dirección de empresas;4;1;pendiente;0;-;0;;;a70e75ff-2aa7-4958-bcc9-8de8977d74de;0;10
Creacion y gestion de empresas en el entorno digital;CED;6;Administración y dirección de empresas;4;1;pendiente;0;-;0;;;a70e75ff-2aa7-4958-bcc9-8de8977d74de;0;10
Direccion estrategica de la empresa II;DE2;6;Administración y dirección de empresas;4;2;pendiente;0;-;0;;;a70e75ff-2aa7-4958-bcc9-8de8977d74de;0;10
Direccion de la innovacion en un entorno digital;IND;6;Administración y dirección de empresas;4;2;pendiente;0;-;0;;;a70e75ff-2aa7-4958-bcc9-8de8977d74de;0;10
Habilidades directivas;HAB;6;Administración y dirección de empresas;4;2;pendiente;0;-;0;;;a70e75ff-2aa7-4958-bcc9-8de8977d74de;0;10
Trabajo de fin de grado;TFG;12;Administración y dirección de empresas;4;2;pendiente;0;-;0;;;a70e75ff-2aa7-4958-bcc9-8de8977d74de;0;10
